Alarma,Impacto,Impactados
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
IP,NA,NA
VPNTCL2,Sin Afectación,0
VPNTCL2,Sin Afectación,0
FABRIC,Sin Afectación,NA
PLATFORM,Puertos Infraestructura,4
VPNTCL2,Sin Afectación,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
SMART_LIC,NA,NA
PLATFORM,Total,138
HA,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
OS,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,Puertos Infraestructura,2
VPNTCL2,Sin Afectación,NA
VPNTCL2,Puertos Infraestructura,NA
VPNTCL2,Puertos Infraestructura,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
DRIVER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IP,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,NA
C4K_CHASSIS,NA,NA
C4K_IOSMODPORTMAN,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
ROUTING,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Puertos Infraestructura,NA
VPNTCL2,Puertos Infraestructura,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_CHASSIS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
PKT_INFRA,NA,NA
VPNTCL2,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
HA,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,Total,10863
VPNTCL2,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
SUBSCRIBER,NA,NA
BGP,NA,NA
L2,NA,NA
PLATFORM,Puertos Infraestructura,1
IOSXE,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
HA,NA,NA
VPNTCL2,NA,NA
PLATFORM,Sin Afectación,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
L2,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,NA
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,Con Afectación,29
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,4
PLATFORM,Con Afectación,1
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,Total,39091
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,Con Afectación,209
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
C4K_SWITCHINGENGINEMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Con Afectación,345
HA,NA,NA
PLATFORM,NA,NA
C4K_SWITCHINGENGINEMAN,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C6KENV,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
BGP,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,Con Afectación,122
VPNTCL2,NA,NA
IP,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
IOSXE,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,1502
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,139040
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
SMART_LIC,NA,NA
C4K_SWITCHINGENGINEMAN,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
AI,NA,NA
AI,NA,NA
PLATFORM,Total,5600
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,Total,12
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SMART_LIC,NA,NA
VPNTCL2,NA,NA
ENVIRONMENTAL,NA,NA
IPRT,NA,NA
IPRT,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,Puertos Infraestructura,4
BGP,NA,NA
BGP,NA,NA
PLATFORM,Sin Afectación,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
AI,NA,NA
AI,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
HA,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
AI,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
AI,NA,NA
AI,NA,na
AI,NA,NA
OS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
OS,NA,NA
PLATFORM,Sin Afectación,NA
NO REDUNDANCY ON PS,Sin Afectación,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
VPNTCL2,NA,NA
SUBSCRIBER,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_HWPORTMAN,NA,NA
PLATFORM,NA,22464
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
IPRT,NA,NA
C4K_HWPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,68
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,Con Afectación,1
HA,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
VPNTCL2,NA,NA
FABRIC,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
MGBL,Sin Afectación,NA
FABRIC,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
MGBL,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
HA,NA,NA
FABRIC,NA,NA
MGBL,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
BGP,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_OIR,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
AI,NA,NA
PLATFORM,NA,NA
AI,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
AI,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
FABRIC,Puertos Infraestructura,1
BGP,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,5
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
AI,NA,NA
AI,NA,NA
IP,NA,NA
PLATFORM,NA,NA
L2,NA,NA
IP,NA,NA
IP,NA,NA
IP,NA,NA
IP,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
AI,NA,NA
C4K_IOSMODPORTMAN,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
L2,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_SWITCHINGENGINEMAN,NA,NA
L2,NA,NA
CMRP,NA,NA
AI,NA,NA
AI,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,"65
37 VPN Telcel"
PLATFORM,Total,33
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,Sin Afectación,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
BGP,NA,NA
VPNTCL2,NA,NA
AI,NA,NA
L2,Con Afectación,8
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
BGP,NA,NA
PLATFORM,Servicio,265
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
L2,Servicio,17
VPNTCL2,NA,NA
PLATFORM,NA,NA
CPPHA,NA,NA
PLATFORM,NA,NA
AI,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,55
AI,NA,NA
